[[[[  1.24349115e+08   1.65378180e+08   2.06196870e+08 ...,
      2.06923200e+08   1.65115566e+08   1.23519396e+08]
   [  1.63995898e+08   2.18098540e+08   2.71919780e+08 ...,
      2.72871170e+08   2.17731140e+08   1.62873964e+08]
   [  2.02731320e+08   2.69602850e+08   3.36121500e+08 ...,
      3.37289425e+08   2.69122040e+08   2.01309350e+08]
   ..., 
   [  2.28142640e+08   3.03361850e+08   3.78166800e+08 ...,
      3.79334725e+08   3.02635520e+08   2.26352390e+08]
   [  1.80287470e+08   2.39718820e+08   2.98817860e+08 ...,
      2.99735150e+08   2.39120508e+08   1.78839628e+08]
   [  1.33539681e+08   1.77553200e+08   2.21316810e+08 ...,
      2.21991990e+08   1.77091530e+08   1.32442068e+08]]

  [[  3.01774440e+08   4.01963430e+08   5.01951120e+08 ...,
      5.04084075e+08   4.02862416e+08   3.01843146e+08]
   [  4.01216398e+08   5.34416740e+08   6.67347780e+08 ...,
      6.70174670e+08   5.35598140e+08   4.01292364e+08]
   [  5.00073695e+08   6.66089600e+08   8.31767750e+08 ...,
      8.35280050e+08   6.67544790e+08   5.00149100e+08]
   ..., 
   [  5.76123515e+08   7.67366600e+08   9.58210550e+08 ...,
      9.61722850e+08   7.68576270e+08   5.75830640e+08]
   [  4.59325570e+08   6.11793820e+08   7.63941860e+08 ...,
      7.66734650e+08   6.12744308e+08   4.59075628e+08]
   [  3.43308306e+08   4.57262850e+08   5.70976560e+08 ...,
      5.73058365e+08   4.57962780e+08   3.43109118e+08]]

  [[  4.79199765e+08   6.38548680e+08   7.97705370e+08 ...,
      8.01244950e+08   6.40609266e+08   4.80166896e+08]
   [  6.38436898e+08   8.50734940e+08   1.06277578e+09 ...,
      1.06747817e+09   8.53465140e+08   6.39710764e+08]
   [  7.97416070e+08   1.06257635e+09   1.32741400e+09 ...,
      1.33327068e+09   1.06596754e+09   7.98988850e+08]
   ..., 
   [  9.24104390e+08   1.23137135e+09   1.53825430e+09 ...,
      1.54411098e+09   1.23451702e+09   9.25308890e+08]
   [  7.38363670e+08   9.83868820e+08   1.22906586e+09 ...,
      1.23373415e+09   9.86368108e+08   7.39311628e+08]
   [  5.53076931e+08   7.36972500e+08   9.20636310e+08 ...,
      9.24124740e+08   7.38834030e+08   5.53776168e+08]]

  ..., 
  [[  6.68908614e+09   8.91903243e+09   1.11491041e+10 ...,
      1.12018756e+10   8.96174902e+09   6.72149815e+09]
   [  8.94115440e+09   1.19218719e+10   1.49027558e+10 ...,
      1.49731007e+10   1.19788101e+10   8.98435476e+09]
   [  1.12043992e+10   1.49396126e+10   1.86750328e+10 ...,
      1.87629426e+10   1.50107638e+10   1.12583801e+10]
   ..., 
   [  1.31034350e+10   1.74715376e+10   2.18397856e+10 ...,
      2.19276954e+10   1.75424433e+10   1.31570476e+10]
   [  1.05046972e+10   1.40064938e+10   1.75084059e+10 ...,
      1.75787166e+10   1.40632011e+10   1.05475716e+10]
   [  7.89497881e+09   1.05268102e+10   1.31587276e+10 ...,
      1.32114479e+10   1.05693278e+10   7.92712292e+09]]

  [[  6.86651146e+09   9.15561768e+09   1.14448584e+10 ...,
      1.14990364e+10   9.19949587e+09   6.89982190e+09]
   [  9.17837490e+09   1.22381901e+10   1.52981838e+10 ...,
      1.53704042e+10   1.22966771e+10   9.22277316e+09]
   [  1.15017416e+10   1.53360994e+10   1.91706790e+10 ...,
      1.92609332e+10   1.54091865e+10   1.15572198e+10]
   ..., 
   [  1.34514159e+10   1.79355424e+10   2.24198293e+10 ...,
      2.25100835e+10   1.80083840e+10   1.35065259e+10]
   [  1.07837353e+10   1.43785688e+10   1.79735299e+10 ...,
      1.80457162e+10   1.44368249e+10   1.08278076e+10]
   [  8.10474743e+09   1.08065199e+10   1.35083873e+10 ...,
      1.35625142e+10   1.08501990e+10   8.13778997e+09]]

  [[  7.04393679e+09   9.39220293e+09   1.17406126e+10 ...,
      1.17961973e+10   9.43724272e+09   7.07814565e+09]
   [  9.41559540e+09   1.25545083e+10   1.56936118e+10 ...,
      1.57677077e+10   1.26145441e+10   9.46119156e+09]
   [  1.17990839e+10   1.57325861e+10   1.96663252e+10 ...,
      1.97589238e+10   1.58076093e+10   1.18560596e+10]
   ..., 
   [  1.37993968e+10   1.83995471e+10   2.29998730e+10 ...,
      2.30924716e+10   1.84743248e+10   1.38560041e+10]
   [  1.10627734e+10   1.47506438e+10   1.84386539e+10 ...,
      1.85127156e+10   1.48104487e+10   1.11080436e+10]
   [  8.31451606e+09   1.10862296e+10   1.38580471e+10 ...,
      1.39135806e+10   1.11310703e+10   8.34845702e+09]]]


 [[[  3.26171307e+08   4.33533540e+08   5.40214950e+08 ...,
      5.40941280e+08   4.31389134e+08   3.22518900e+08]
   [  4.28387674e+08   5.69366380e+08   7.09436420e+08 ...,
      7.10387810e+08   5.66489924e+08   4.23502156e+08]
   [  5.27340440e+08   7.00846850e+08   8.73216300e+08 ...,
      8.74384225e+08   6.97229720e+08   5.21213990e+08]
   ..., 
   [  5.52751760e+08   7.34605850e+08   9.15261600e+08 ...,
      9.16429525e+08   7.30743200e+08   5.46257030e+08]
   [  4.35270286e+08   5.78441380e+08   7.20652900e+08 ...,
      7.21570190e+08   5.75334012e+08   4.30058860e+08]
   [  3.21248433e+08   4.26890640e+08   5.31812490e+08 ...,
      5.32487670e+08   4.24547178e+08   3.17328132e+08]]

  [[  8.91716232e+08   1.18761159e+09   1.48283520e+09 ...,
      1.48496816e+09   1.18662878e+09   8.88962250e+08]
   [  1.18310097e+09   1.57567498e+09   1.96735242e+09 ...,
      1.97017931e+09   1.57434732e+09   1.17941336e+09]
   [  1.47154882e+09   1.95982160e+09   2.44697255e+09 ...,
      2.45048485e+09   1.95814047e+09   1.46691974e+09]
   ..., 
   [  1.54759864e+09   2.06109860e+09   2.57341535e+09 ...,
      2.57692765e+09   2.05917195e+09   1.54260128e+09]
   [  1.23180119e+09   1.64050678e+09   2.04826490e+09 ...,
      2.05105769e+09   1.63894821e+09   1.22778766e+09]
   [  9.19136658e+08   1.22409309e+09   1.52833824e+09 ...,
      1.53042004e+09   1.22291123e+09   9.16114782e+08]]

  [[  1.45726116e+09   1.94168964e+09   2.42545545e+09 ...,
      2.42899503e+09   1.94186843e+09   1.45540560e+09]
   [  1.93781427e+09   2.58198358e+09   3.22526842e+09 ...,
      3.22997081e+09   2.58220472e+09   1.93532456e+09]
   [  2.41575719e+09   3.21879635e+09   4.02072880e+09 ...,
      4.02658548e+09   3.21905122e+09   2.41262549e+09]
   ..., 
   [  2.54244551e+09   3.38759135e+09   4.23156910e+09 ...,
      4.23742578e+09   3.38760070e+09   2.53894553e+09]
   [  2.02833209e+09   2.70257218e+09   3.37587690e+09 ...,
      3.38054519e+09   2.70256241e+09   2.02551646e+09]
   [  1.51702488e+09   2.02129554e+09   2.52486399e+09 ...,
      2.52835242e+09   2.02127528e+09   1.51490143e+09]]

  ..., 
  [[  2.12513335e+10   2.83344214e+10   3.54171642e+10 ...,
      3.54699357e+10   2.83752562e+10   2.12809228e+10]
   [  2.83527798e+10   3.78027846e+10   4.72523284e+10 ...,
      4.73226733e+10   3.78572137e+10   2.83922166e+10]
   [  3.54630503e+10   4.72829126e+10   5.91021976e+10 ...,
      5.91901074e+10   4.73509275e+10   3.55123267e+10]
   ..., 
   [  3.73620861e+10   4.98148376e+10   6.22669504e+10 ...,
      6.23548602e+10   4.98826070e+10   3.74109943e+10]
   [  2.99069136e+10   3.98748612e+10   4.98422969e+10 ...,
      4.99126077e+10   3.99290594e+10   2.99460245e+10]
   [  2.24431128e+10   2.99233813e+10   3.74032652e+10 ...,
      3.74559855e+10   2.99640170e+10   2.24724342e+10]]

  [[  2.18168785e+10   2.90884994e+10   3.63597844e+10 ...,
      3.64139625e+10   2.91304958e+10   2.18473662e+10]
   [  2.91074931e+10   3.88090932e+10   4.85102444e+10 ...,
      4.85824648e+10   3.88650711e+10   2.91481278e+10]
   [  3.64072587e+10   4.85418874e+10   6.06759538e+10 ...,
      6.07662080e+10   4.86118382e+10   3.64580325e+10]
   ..., 
   [  3.83569330e+10   5.11413304e+10   6.39251041e+10 ...,
      6.40153583e+10   5.12110357e+10   3.84073385e+10]
   [  3.07034445e+10   4.09369266e+10   5.11699089e+10 ...,
      5.12420952e+10   4.09926736e+10   3.07437533e+10]
   [  2.30410010e+10   3.07205837e+10   3.83997910e+10 ...,
      3.84539179e+10   3.07623811e+10   2.30712208e+10]]

  [[  2.23824234e+10   2.98425775e+10   3.73024047e+10 ...,
      3.73579894e+10   2.98857355e+10   2.24138096e+10]
   [  2.98622064e+10   3.98154018e+10   4.97681604e+10 ...,
      4.98422563e+10   3.98729285e+10   2.99040390e+10]
   [  3.73514671e+10   4.98008621e+10   6.22497100e+10 ...,
      6.23423086e+10   4.98727490e+10   3.74037382e+10]
   ..., 
   [  3.93517799e+10   5.24678231e+10   6.55832578e+10 ...,
      6.56758564e+10   5.25394644e+10   3.94036828e+10]
   [  3.14999754e+10   4.19989920e+10   5.24975209e+10 ...,
      5.25715827e+10   4.20562878e+10   3.15414821e+10]
   [  2.36388892e+10   3.15177862e+10   3.93963167e+10 ...,
      3.94518503e+10   3.15607451e+10   2.36700075e+10]]]


 [[[  5.27993499e+08   7.01688900e+08   8.74233030e+08 ...,
      8.74959360e+08   6.97662702e+08   5.21518404e+08]
   [  6.92779450e+08   9.20634220e+08   1.14695306e+09 ...,
      1.14790445e+09   9.15248708e+08   6.84130348e+08]
   [  8.51949560e+08   1.13209085e+09   1.41031110e+09 ...,
      1.41147902e+09   1.12533740e+09   8.41118630e+08]
   ..., 
   [  8.77360880e+08   1.16584985e+09   1.45235640e+09 ...,
      1.45352432e+09   1.15885088e+09   8.66161670e+08]
   [  6.90253102e+08   9.17163940e+08   1.14248794e+09 ...,
      1.14340523e+09   9.11547516e+08   6.81278092e+08]
   [  5.08957185e+08   6.76228080e+08   8.42308170e+08 ...,
      8.42983350e+08   6.72002826e+08   5.02214196e+08]]

  [[  1.48165802e+09   1.97325975e+09   2.46371928e+09 ...,
      2.46585224e+09   1.97039515e+09   1.47608135e+09]
   [  1.96498555e+09   2.61693322e+09   3.26735706e+09 ...,
      3.27018395e+09   2.61309651e+09   1.95753435e+09]
   [  2.44302394e+09   3.25355360e+09   4.06217735e+09 ...,
      4.06568965e+09   3.24873615e+09   2.43369038e+09]
   ..., 
   [  2.51907376e+09   3.35483060e+09   4.18862015e+09 ...,
      4.19213245e+09   3.34976763e+09   2.50937192e+09]
   [  2.00427680e+09   2.66921974e+09   3.33258794e+09 ...,
      3.33538073e+09   2.66515212e+09   1.99649969e+09]
   [  1.49496501e+09   1.99092333e+09   2.48569992e+09 ...,
      2.48778172e+09   1.98785968e+09   1.48912045e+09]]

  [[  2.43532255e+09   3.24483060e+09   4.05320553e+09 ...,
      4.05674511e+09   3.24312760e+09   2.43064430e+09]
   [  3.23719165e+09   4.31323222e+09   5.38776106e+09 ...,
      5.39246345e+09   4.31094431e+09   3.23093835e+09]
   [  4.03409831e+09   5.37501635e+09   6.71404360e+09 ...,
      6.71990028e+09   5.37213490e+09   4.02626213e+09]
   ..., 
   [  4.16078663e+09   5.54381135e+09   6.92488390e+09 ...,
      6.93074058e+09   5.54068438e+09   4.15258217e+09]
   [  3.31830050e+09   4.42127554e+09   5.52268794e+09 ...,
      5.52735623e+09   4.41875672e+09   3.31172129e+09]
   [  2.48097284e+09   3.30561858e+09   4.12909167e+09 ...,
      4.13258010e+09   3.30371653e+09   2.47602670e+09]]

  ..., 
  [[  3.58135809e+10   4.77498104e+10   5.96852243e+10 ...,
      5.97379957e+10   4.77887634e+10   3.58403476e+10]
   [  4.77644052e+10   6.36836972e+10   7.96019011e+10 ...,
      7.96722460e+10   6.37356173e+10   4.78000783e+10]
   [  5.97217014e+10   7.96262126e+10   9.95293624e+10 ...,
      9.96172722e+10   7.96910912e+10   5.97662734e+10]
   ..., 
   [  6.16207373e+10   8.21581376e+10   1.02694115e+11 ...,
      1.02782025e+11   8.22227706e+10   6.16649409e+10]
   [  4.93091300e+10   6.57432285e+10   8.21761879e+10 ...,
      8.22464987e+10   6.57949177e+10   4.93444773e+10]
   [  3.69912467e+10   4.93199523e+10   6.16478029e+10 ...,
      6.17005232e+10   4.93587063e+10   3.70177454e+10]]

  [[  3.67672454e+10   4.90213812e+10   6.12747105e+10 ...,
      6.13288886e+10   4.90614958e+10   3.67949105e+10]
   [  4.90366112e+10   6.53799962e+10   8.17223051e+10 ...,
      8.17945254e+10   6.54334651e+10   4.90734823e+10]
   [  6.13127758e+10   8.17476754e+10   1.02181229e+11 ...,
      1.02271483e+11   8.18144899e+10   6.13588451e+10]
   ..., 
   [  6.32624501e+10   8.43471184e+10   1.05430379e+11 ...,
      1.05520633e+11   8.44136874e+10   6.33081512e+10]
   [  5.06231537e+10   6.74952843e+10   8.43662879e+10 ...,
      8.44384742e+10   6.75485223e+10   5.06596989e+10]
   [  3.79772545e+10   5.06346476e+10   6.32911947e+10 ...,
      6.33453216e+10   5.06745631e+10   3.80046517e+10]]

  [[  3.77209100e+10   5.02929520e+10   6.28641968e+10 ...,
      6.29197815e+10   5.03342283e+10   3.77494735e+10]
   [  5.03088174e+10   6.70762952e+10   8.38427091e+10 ...,
      8.39168050e+10   6.71313129e+10   5.03468863e+10]
   [  6.29038502e+10   8.38691381e+10   1.04833095e+11 ...,
      1.04925693e+11   8.39378886e+10   6.29514169e+10]
   ..., 
   [  6.49041630e+10   8.65360991e+10   1.08166643e+11 ...,
      1.08259241e+11   8.66046041e+10   6.49513614e+10]
   [  5.19371774e+10   6.92473401e+10   8.65563879e+10 ...,
      8.66304497e+10   6.93021269e+10   5.19749205e+10]
   [  3.89632624e+10   5.19493428e+10   6.49345864e+10 ...,
      6.49901200e+10   5.19904200e+10   3.89915579e+10]]]


 ..., 
 [[[  1.53710446e+09   2.04246570e+09   2.54432343e+09 ...,
      2.54504976e+09   2.02903054e+09   1.51651592e+09]
   [  2.01473833e+09   2.67697342e+09   3.33453626e+09 ...,
      3.33548765e+09   2.65904263e+09   1.98727131e+09]
   [  2.47499516e+09   3.28831085e+09   4.09578510e+09 ...,
      4.09695302e+09   3.26587580e+09   2.44064183e+09]
   ..., 
   [  2.50040648e+09   3.32206985e+09   4.13783040e+09 ...,
      4.13899832e+09   3.29938928e+09   2.46568487e+09]
   [  1.96516718e+09   2.61077674e+09   3.25166314e+09 ...,
      3.25258043e+09   2.59261504e+09   1.93737425e+09]
   [  1.44750094e+09   1.92291528e+09   2.39478657e+09 ...,
      2.39546175e+09   1.90928107e+09   1.42664452e+09]]

  [[  4.43136698e+09   5.90150055e+09   7.36813968e+09 ...,
      7.37027264e+09   5.88922699e+09   4.41167687e+09]
   [  5.87440843e+09   7.82322442e+09   9.76738026e+09 ...,
      9.77020715e+09   7.80684243e+09   5.84813931e+09]
   [  7.30039954e+09   9.72221360e+09   1.21382014e+10 ...,
      1.21417136e+10   9.70171455e+09   7.26754358e+09]
   ..., 
   [  7.37644936e+09   9.82349060e+09   1.22646442e+10 ...,
      1.22681564e+10   9.80274603e+09   7.34322512e+09]
   [  5.86665488e+09   7.81278454e+09   9.75420314e+09 ...,
      9.75699593e+09   7.79617164e+09   5.84005985e+09]
   [  4.37410677e+09   5.82507453e+09   7.27250832e+09 ...,
      7.27459012e+09   5.81260192e+09   4.35414877e+09]]

  [[  7.32562951e+09   9.76053540e+09   1.21919559e+10 ...,
      1.21954955e+10   9.74942344e+09   7.30683782e+09]
   [  9.73407853e+09   1.29694754e+10   1.62002243e+10 ...,
      1.62049266e+10   1.29546422e+10   9.70900731e+09]
   [  1.21258039e+10   1.61561164e+10   2.01806176e+10 ...,
      2.01864743e+10   1.61375533e+10   1.20944453e+10]
   ..., 
   [  1.22524922e+10   1.63249114e+10   2.03914579e+10 ...,
      2.03973146e+10   1.63061028e+10   1.22207654e+10]
   [  9.76814258e+09   1.30147923e+10   1.62567431e+10 ...,
      1.62614114e+10   1.29997282e+10   9.74274545e+09]
   [  7.30071260e+09   9.72723378e+09   1.21502301e+10 ...,
      1.21537185e+10   9.71592277e+09   7.28165302e+09]]

  ..., 
  [[  1.08624818e+11   1.44826755e+11   1.81025525e+11 ...,
      1.81078296e+11   1.44856299e+11   1.08637471e+11]
   [  1.44822532e+11   1.93088260e+11   2.41349764e+11 ...,
      2.41420109e+11   1.93127635e+11   1.44839387e+11]
   [  1.81014957e+11   2.41342713e+11   3.01665186e+11 ...,
      3.01753096e+11   2.41391910e+11   1.81036007e+11]
   ..., 
   [  1.82913993e+11   2.43874638e+11   3.04829939e+11 ...,
      3.04917849e+11   2.43923589e+11   1.82934674e+11]
   [  1.46320212e+11   1.95085065e+11   2.43845643e+11 ...,
      2.43915954e+11   1.95124209e+11   1.46336741e+11]
   [  1.09731916e+11   1.46302808e+11   1.82870491e+11 ...,
      1.82923212e+11   1.46332153e+11   1.09744302e+11]]

  [[  1.11519080e+11   1.48685790e+11   1.85849341e+11 ...,
      1.85903519e+11   1.48716496e+11   1.11532632e+11]
   [  1.48682202e+11   1.98234511e+11   2.47782608e+11 ...,
      2.47854829e+11   1.98275435e+11   1.48700255e+11]
   [  1.85840361e+11   2.47776615e+11   3.09707603e+11 ...,
      3.09797857e+11   2.47827748e+11   1.85862908e+11]
   ..., 
   [  1.87790036e+11   2.50376058e+11   3.12956753e+11 ...,
      3.13047007e+11   2.50426946e+11   1.87812214e+11]
   [  1.50221700e+11   2.00287073e+11   2.50348183e+11 ...,
      2.50420369e+11   2.00327766e+11   1.50239427e+11]
   [  1.12658522e+11   1.50204967e+11   1.87748213e+11 ...,
      1.87802340e+11   1.50235473e+11   1.12671806e+11]]

  [[  1.14413343e+11   1.52544825e+11   1.90673157e+11 ...,
      1.90728742e+11   1.52576692e+11   1.14427793e+11]
   [  1.52541872e+11   2.03380762e+11   2.54215452e+11 ...,
      2.54289548e+11   2.03423235e+11   1.52561123e+11]
   [  1.90665766e+11   2.54210518e+11   3.17750019e+11 ...,
      3.17842617e+11   2.54263587e+11   1.90689810e+11]
   ..., 
   [  1.92666079e+11   2.56877479e+11   3.21083567e+11 ...,
      3.21176165e+11   2.56930303e+11   1.92689755e+11]
   [  1.54123187e+11   2.05489081e+11   2.56850723e+11 ...,
      2.56924785e+11   2.05531322e+11   1.54142113e+11]
   [  1.15585128e+11   1.54107126e+11   1.92625935e+11 ...,
      1.92681468e+11   1.54138794e+11   1.15599310e+11]]]


 [[[  1.73892665e+09   2.31062106e+09   2.87834151e+09 ...,
      2.87906784e+09   2.29530411e+09   1.71551543e+09]
   [  2.27913011e+09   3.02824126e+09   3.77205290e+09 ...,
      3.77300429e+09   3.00780141e+09   2.24789950e+09]
   [  2.79960428e+09   3.71955485e+09   4.63287990e+09 ...,
      4.63404782e+09   3.69398348e+09   2.76054647e+09]
   ..., 
   [  2.82501560e+09   3.75331385e+09   4.67492520e+09 ...,
      4.67609312e+09   3.72749696e+09   2.78558951e+09]
   [  2.22015000e+09   2.94949930e+09   3.67349818e+09 ...,
      3.67441547e+09   2.92882854e+09   2.18859348e+09]
   [  1.63520970e+09   2.17225272e+09   2.70528225e+09 ...,
      2.70595743e+09   2.15673671e+09   1.61153058e+09]]

  [[  5.02130878e+09   6.68714871e+09   8.34902376e+09 ...,
      8.35115672e+09   6.67299336e+09   4.99879598e+09]
   [  6.65629301e+09   8.86448266e+09   1.10673849e+10 ...,
      1.10702118e+10   8.84559161e+09   6.62626030e+09]
   [  8.27187466e+09   1.10159456e+10   1.37534062e+10 ...,
      1.37569184e+10   1.09923102e+10   8.23431422e+09]
   ..., 
   [  8.34792448e+09   1.11172226e+10   1.38798490e+10 ...,
      1.38833612e+10   1.10933417e+10   8.30999576e+09]
   [  6.63913050e+09   8.84149750e+09   1.10385262e+10 ...,
      1.10413190e+10   8.82237554e+09   6.60877188e+09]
   [  4.94993512e+09   6.59190477e+09   8.22987000e+09 ...,
      8.23195180e+09   6.57755036e+09   4.92715443e+09]]

  [[  8.30369090e+09   1.10636764e+10   1.38197060e+10 ...,
      1.38232456e+10   1.10506826e+10   8.28207653e+09]
   [  1.10334559e+10   1.47007241e+10   1.83627169e+10 ...,
      1.83674193e+10   1.46833818e+10   1.10046211e+10]
   [  1.37441450e+10   1.83123364e+10   2.28739324e+10 ...,
      2.28797891e+10   1.82906370e+10   1.37080820e+10]
   ..., 
   [  1.38708334e+10   1.84811314e+10   2.30847727e+10 ...,
      2.30906294e+10   1.84591865e+10   1.38344020e+10]
   [  1.10581110e+10   1.47334957e+10   1.84035542e+10 ...,
      1.84082225e+10   1.47159225e+10   1.10289503e+10]
   [  8.26466055e+09   1.10115568e+10   1.37544578e+10 ...,
      1.37579462e+10   1.09983640e+10   8.24277828e+09]]

  ..., 
  [[  1.23187065e+11   1.64242144e+11   2.05293585e+11 ...,
      2.05346356e+11   1.64269806e+11   1.23196896e+11]
   [  1.64234157e+11   2.18969173e+11   2.73699337e+11 ...,
      2.73769682e+11   2.19006039e+11   1.64247249e+11]
   [  2.05273608e+11   2.73686013e+11   3.42092351e+11 ...,
      3.42180261e+11   2.73732073e+11   2.05289953e+11]
   ..., 
   [  2.07172644e+11   2.76217938e+11   3.45257104e+11 ...,
      3.45345014e+11   2.76263753e+11   2.07188621e+11]
   [  1.65722428e+11   2.20953433e+11   2.76179534e+11 ...,
      2.76249845e+11   2.20990068e+11   1.65735194e+11]
   [  1.24280050e+11   1.65699379e+11   2.07115029e+11 ...,
      2.07167749e+11   1.65726842e+11   1.24289613e+11]]

  [[  1.26469447e+11   1.68618672e+11   2.10764267e+11 ...,
      2.10818445e+11   1.68647496e+11   1.26480176e+11]
   [  1.68611320e+11   2.24805414e+11   2.80994669e+11 ...,
      2.81066889e+11   2.24843829e+11   1.68625610e+11]
   [  2.10745879e+11   2.80982403e+11   3.51212877e+11 ...,
      3.51303132e+11   2.81030400e+11   2.10763721e+11]
   ..., 
   [  2.12695553e+11   2.83581846e+11   3.54462028e+11 ...,
      3.54552282e+11   2.83629597e+11   2.12713027e+11]
   [  1.70141409e+11   2.26845431e+11   2.83544562e+11 ...,
      2.83616748e+11   2.26883615e+11   1.70155373e+11]
   [  1.27594776e+11   1.70119031e+11   2.12639617e+11 ...,
      2.12693744e+11   1.70147655e+11   1.27605237e+11]]

  [[  1.29751830e+11   1.72995199e+11   2.16234949e+11 ...,
      2.16290534e+11   1.73025185e+11   1.29763457e+11]
   [  1.72988483e+11   2.30641656e+11   2.88290001e+11 ...,
      2.88364097e+11   2.30681619e+11   1.73003971e+11]
   [  2.16218149e+11   2.88278794e+11   3.60333404e+11 ...,
      3.60426002e+11   2.88328727e+11   2.16237489e+11]
   ..., 
   [  2.18218462e+11   2.90945755e+11   3.63666951e+11 ...,
      3.63759550e+11   2.90995442e+11   2.18237433e+11]
   [  1.74560389e+11   2.32737429e+11   2.90909590e+11 ...,
      2.90983652e+11   2.32777162e+11   1.74575551e+11]
   [  1.30909501e+11   1.74538683e+11   2.18164204e+11 ...,
      2.18219738e+11   1.74568469e+11   1.30920861e+11]]]


 [[[  1.94074884e+09   2.57877642e+09   3.21235959e+09 ...,
      3.21308592e+09   2.56157768e+09   1.91451493e+09]
   [  2.54352188e+09   3.37950910e+09   4.20956954e+09 ...,
      4.21052093e+09   3.35656020e+09   2.50852769e+09]
   [  3.12421340e+09   4.15079885e+09   5.16997470e+09 ...,
      5.17114262e+09   4.12209116e+09   3.08045111e+09]
   ..., 
   [  3.14962472e+09   4.18455785e+09   5.21202000e+09 ...,
      5.21318792e+09   4.15560464e+09   3.10549415e+09]
   [  2.47513281e+09   3.28822186e+09   4.09533322e+09 ...,
      4.09625051e+09   3.26504204e+09   2.43981272e+09]
   [  1.82291845e+09   2.42159016e+09   3.01577793e+09 ...,
      3.01645311e+09   2.40419236e+09   1.79641664e+09]]

  [[  5.61125057e+09   7.47279687e+09   9.32990784e+09 ...,
      9.33204080e+09   7.45675973e+09   5.58591508e+09]
   [  7.43817758e+09   9.90574090e+09   1.23673895e+10 ...,
      1.23702164e+10   9.88434080e+09   7.40438129e+09]
   [  9.24334978e+09   1.23096776e+10   1.53686110e+10 ...,
      1.53721232e+10   1.22829059e+10   9.20108486e+09]
   ..., 
   [  9.31939960e+09   1.24109546e+10   1.54950538e+10 ...,
      1.54985660e+10   1.23839374e+10   9.27676640e+09]
   [  7.41160611e+09   9.87021046e+09   1.23228492e+10 ...,
      1.23256420e+10   9.84857944e+09   7.37748392e+09]
   [  5.52576347e+09   7.35873501e+09   9.18723168e+09 ...,
      9.18931348e+09   7.34249881e+09   5.50016009e+09]]

  [[  9.28175229e+09   1.23668173e+10   1.54474561e+10 ...,
      1.54509957e+10   1.23519418e+10   9.25731523e+09]
   [  1.23328333e+10   1.64319727e+10   2.05252095e+10 ...,
      2.05299119e+10   1.64121214e+10   1.23002349e+10]
   [  1.53624862e+10   2.04685564e+10   2.55672472e+10 ...,
      2.55731039e+10   2.04437207e+10   1.53217186e+10]
   ..., 
   [  1.54891745e+10   2.06373514e+10   2.57780875e+10 ...,
      2.57839442e+10   2.06122701e+10   1.54480386e+10]
   [  1.23480794e+10   1.64521991e+10   2.05503652e+10 ...,
      2.05550335e+10   1.64321168e+10   1.23151551e+10]
   [  9.22860850e+09   1.22958799e+10   1.53586854e+10 ...,
      1.53621739e+10   1.22808053e+10   9.20390354e+09]]

  ..., 
  [[  1.37749313e+11   1.83657533e+11   2.29561645e+11 ...,
      2.29614416e+11   1.83683314e+11   1.37756320e+11]
   [  1.83645783e+11   2.44850086e+11   3.06048910e+11 ...,
      3.06119254e+11   2.44884442e+11   1.83655111e+11]
   [  2.29532259e+11   3.06029313e+11   3.82519516e+11 ...,
      3.82607426e+11   3.06072237e+11   2.29543900e+11]
   ..., 
   [  2.31431295e+11   3.08561238e+11   3.85684269e+11 ...,
      3.85772179e+11   3.08603916e+11   2.31442567e+11]
   [  1.85124645e+11   2.46821800e+11   3.08513425e+11 ...,
      3.08583736e+11   2.46855926e+11   1.85133647e+11]
   [  1.38828184e+11   1.85095950e+11   2.31359567e+11 ...,
      2.31412287e+11   1.85121531e+11   1.38834924e+11]]

  [[  1.41419814e+11   1.88551554e+11   2.35679193e+11 ...,
      2.35733371e+11   1.88578496e+11   1.41427721e+11]
   [  1.88540438e+11   2.51376318e+11   3.14206730e+11 ...,
      3.14278950e+11   2.51412223e+11   1.88550964e+11]
   [  2.35651396e+11   3.14188191e+11   3.92718152e+11 ...,
      3.92808406e+11   3.14233052e+11   2.35664534e+11]
   ..., 
   [  2.37601070e+11   3.16787634e+11   3.95967302e+11 ...,
      3.96057557e+11   3.16832249e+11   2.37613840e+11]
   [  1.90061118e+11   2.53403789e+11   3.16740941e+11 ...,
      3.16813128e+11   2.53439463e+11   1.90071318e+11]
   [  1.42531029e+11   1.90033094e+11   2.37531020e+11 ...,
      2.37585147e+11   1.90059837e+11   1.42538668e+11]]

  [[  1.45090316e+11   1.93445574e+11   2.41796741e+11 ...,
      2.41852326e+11   1.93473678e+11   1.45099121e+11]
   [  1.93435094e+11   2.57902549e+11   3.22364550e+11 ...,
      3.22438645e+11   2.57940004e+11   1.93446818e+11]
   [  2.41770532e+11   3.22347070e+11   4.02916788e+11 ...,
      4.03009387e+11   3.22393866e+11   2.41785167e+11]
   ..., 
   [  2.43770845e+11   3.25014031e+11   4.06250336e+11 ...,
      4.06342935e+11   3.25060582e+11   2.43785112e+11]
   [  1.94997592e+11   2.59985777e+11   3.24968457e+11 ...,
      3.25042519e+11   2.60023001e+11   1.95008990e+11]
   [  1.46233874e+11   1.94970239e+11   2.43702474e+11 ...,
      2.43758008e+11   1.94998144e+11   1.46242411e+11]]]]
